157 -0.05117 -1.1531e+001 |158  0.12568  1.4567e+002 |159 -0.25029 -3.5369e+001
160  0.03564 -3.7798e+001 |161 -0.04832 -3.1173e+001 |162  0.01374 -8.1514e+001
163 -0.01496 -9.7262e+001 |164  0.00302 -6.2643e+001 |165 -0.01923 -3.2039e+001
166  0.04727 -1.4641e+002 |167 -0.10451 -2.5062e+001 |168 -0.00357 -1.0322e+002
169 -0.28025 -2.7742e+001 |170 -0.00501 -5.3788e+001 |171  0.01634 -5.0812e+001
172  0.19917 -2.6452e+002 |173 -0.04165 -4.1804e+001 |174 -0.19145 -3.4758e+001
175 -0.63809  3.3769e+000 |176 -0.58379  8.6970e+000 |
176 variables; iteration 110; function evaluation 137; phase 5
Function value  1.4165662e+003; maximum gradient component mag  2.6728e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  1.01332 -7.6437e+001 |  2  1.62406  1.9183e+001 |  3  0.94216  1.5732e+001
  4  1.50591  3.6304e+000 |  5  0.84807  5.9188e+000 |  6  0.30741 -7.8099e+001
  7  0.31118 -2.0514e+002 |  8  0.18099  1.8180e+002 |  9  0.25644  2.0917e+001
 10 -0.02050  3.8409e+001 | 11 -1.00119 -1.6073e-001 | 12 -0.14508  4.7137e+000
 13 -1.22670 -1.2815e+001 | 14 -1.25854 -4.2183e+000 | 15 -0.60546  7.5826e+001
 16 -0.97855  1.4500e+000 | 17  0.36409  2.6728e+003 | 18 -0.02762 -3.3479e+001
 19 -0.06457  4.4720e+001 | 20 -0.04912  3.7391e+001 | 21 -0.05485  5.8442e+001
 22 -0.03300  1.0149e+002 | 23 -0.05537 -3.6732e+001 | 24 -0.05602 -1.4329e+001
 25 -0.05427 -2.1793e-001 | 26 -0.04035 -8.1464e+001 | 27 -0.00615 -7.5543e+001
 28  0.01236 -1.5604e+002 | 29  0.02694  4.0111e+001 | 30  0.01300 -7.4923e+001
 31  0.01383 -7.1787e+001 | 32  0.01829  1.4469e+001 | 33  0.00524  1.8786e+001
 34  0.01353  6.8033e+001 | 35  0.00412 -1.3117e+001 | 36 -0.01816  1.0534e+001
 37 -0.02066  4.9909e+000 | 38 -0.02449 -2.3515e+001 | 39 -0.02120  5.1561e+001
 40 -0.02274  9.5685e+001 | 41 -0.01292  1.0824e+002 | 42 -0.01815 -5.5018e+001
 43 -0.01585  2.9200e+001 | 44 -0.01253  1.3362e+002 | 45 -0.00619  2.1846e+001
 46 -0.00395  9.8375e+001 | 47 -0.00135  9.4505e+001 | 48  0.00355  6.8704e+001
 49  0.00189  8.3918e+001 | 50  0.00308  2.1186e+001 | 51  0.00844  5.5298e+001
 52  0.01673  6.5406e+001 | 53  0.02511  4.3193e+001 | 54  0.02806  6.6831e+001
 55  0.02551  3.4587e+001 | 56  0.02934 -3.0273e+001 | 57 -0.00614 -5.8044e+001
 58 -0.03621  4.2845e+001 | 59 -0.04920  5.3099e+001 | 60 -0.02873  4.2393e+000
 61 -0.23754  8.3681e+000 | 62 -0.00701  5.3076e+001 | 63 -0.02572  3.2333e+001
 64 -0.01600  3.5551e+001 | 65 -0.00836  5.8698e+001 | 66 -0.03303  1.9061e+001
 67 -0.05716 -1.3011e+000 | 68 -0.08572 -2.9782e+001 | 69 -0.03007 -6.1001e+001
 70 -0.08934  2.6874e+001 | 71  0.00495 -3.5263e+001 | 72  0.01114 -5.0036e+001
 73  0.03695  3.3385e+001 | 74  0.04447  3.3675e+001 | 75  0.02974  3.2876e+001
 76  0.01485  1.6015e+001 | 77  0.02944  1.7140e+001 | 78  0.02720 -2.7592e+001
 79  0.03443  3.0874e+001 | 80  0.02717  5.7098e+001 | 81  0.02289  8.9181e+001
 82  0.00451  4.3064e+000 | 83  0.01357  4.3324e+001 | 84  0.03583  3.9216e+001
 85  0.02755 -4.7194e+001 | 86  0.01941  2.2878e+001 | 87  0.02127  6.7817e+001
 88  0.00366 -1.8951e+000 | 89 -0.00985 -3.6792e+001 | 90 -0.01681 -1.3613e+001
 91 -0.03235 -4.1452e+001 | 92 -0.01696 -4.1047e+001 | 93 -0.01044  2.5875e+000
 94 -0.00670 -4.8020e+001 | 95 -0.00731 -4.6159e+001 | 96  0.00939  4.0302e+000
 97  0.01008 -2.7592e+001 | 98  0.01061 -3.8252e+001 | 99  0.01612 -7.2829e+001
100  0.03072 -6.6031e+001 |101 -0.00698  1.3304e+001 |102  0.00334 -3.4842e+001
103  0.01320 -3.5573e+001 |104 -0.06649  3.0450e+001 |105 -0.02026  1.8272e+001
106  0.02468  1.9170e+001 |107  0.04944  1.9728e+001 |108  0.06902  2.0270e+001
109  0.50323  2.5866e+002 |110  0.02702  1.9510e+001 |111  0.02420  1.9560e+001
112  0.02584  1.9752e+001 |113  0.04007  2.0399e+001 |114  0.05721  2.1394e+001
115  0.04147  2.1101e+001 |116  0.04013  2.1482e+001 |117  0.04469  2.2307e+001
118  0.06075  2.4340e+001 |119  0.09437  3.0025e+001 |120  0.12533  4.0324e+001
121  0.19774  9.3425e+001 |122  0.03803  2.7230e+001 |123  0.04903  3.1479e+001
124 -0.00427  2.9833e+001 |125 -0.06144  2.3594e+001 |126 -0.08362  2.2191e+001
127 -0.05989  2.4608e+001 |128  0.16715  2.3076e+002 |129 -0.02590  3.3810e+001
130 -0.06799  2.8139e+001 |131 -0.11903  2.3703e+001 |132 -0.22856  1.5529e+001
133 -0.14102  2.3154e+001 |134 -0.12214  2.6949e+001 |135  0.17273  2.4791e+002
136  0.09521  8.6642e+001 |137  0.00067  4.2309e+001 |138  0.16120  2.3512e+002
139  0.10765  1.2558e+002 |140  0.14296  2.4674e+002 |141 -0.18399  2.0907e+001
142  0.06975  1.0787e+002 |143  0.06736  1.1607e+002 |144 -0.16741  2.0026e+001
145 -0.09281  2.2380e+001 |146 -0.05969  3.0926e+001 |147  0.07916  1.2628e+002
148 -0.44797  9.2467e+000 |149  0.08388  2.4002e+001 |150 -0.06191  3.4613e+001
151 -0.03706  1.2000e+001 |152 -0.03202 -4.8397e-001 |153  0.04710  7.3318e+000
154 -0.20432  4.2046e+001 |155  0.08119 -1.4481e+002 |156  0.06278 -1.0628e+002
157 -0.04956  5.8961e-002 |158  0.12854 -4.6920e+002 |159 -0.14791  6.6230e+000
160  0.03835 -1.4917e+002 |161 -0.04347 -1.6380e+001 |162  0.01815 -1.0133e+002
163 -0.00870 -7.3128e+001 |164  0.00719 -7.5611e+001 |165 -0.01689 -4.0406e+001
166  0.05256 -1.6925e+002 |167 -0.10730  1.1369e+001 |168  0.00184 -5.3601e+001
169 -0.30347  1.6030e+001 |170 -0.00096 -2.0722e+001 |171  0.02028 -1.4267e+001
172  0.20405 -2.4209e+002 |173 -0.03943  5.7630e+000 |174 -0.38439  1.0162e+001
175 -0.63850  3.2860e+000 |176 -0.58468  8.5097e+000 |
176 variables; iteration 120; function evaluation 155; phase 5
Function value  1.4134383e+003; maximum gradient component mag  2.8780e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.99662 -4.5646e+001 |  2  1.62317  2.7586e+001 |  3  0.93788  1.4806e+001
  4  1.54604  1.0232e+001 |  5  0.82099 -3.6552e+000 |  6  0.31466  8.2217e+002
  7  0.31143 -1.2334e+002 |  8  0.17979  1.7157e+002 |  9  0.25576  4.8986e+001
 10 -0.02098  3.4421e+001 | 11 -1.00112 -1.3538e-001 | 12 -0.14816  2.4905e+000
 13 -1.14210 -7.3867e+000 | 14 -1.26513 -1.3166e+000 | 15 -0.62088  4.7011e+001
 16 -0.99206  4.0624e-001 | 17  0.36415  2.8780e+003 | 18 -0.02440  2.6191e+001
 19 -0.06280  3.8176e+001 | 20 -0.04746  2.3157e+001 | 21 -0.05361  2.0559e+001
 22 -0.03118  9.9211e+001 | 23 -0.05534 -6.9085e+001 | 24 -0.05478  3.1999e+001
 25 -0.05370  2.0333e+001 | 26 -0.03990 -6.3020e+001 | 27 -0.00514 -2.9164e+001
 28  0.01329 -1.1277e+002 | 29  0.02656  1.2447e+001 | 30  0.01281 -8.8104e+001
 31  0.01373 -7.4469e+001 | 32  0.01818  7.3303e+000 | 33  0.00535  1.7288e+001
 34  0.01357  6.9225e+001 | 35  0.00378 -1.6221e+001 | 36 -0.01945 -2.5467e+001
 37 -0.02143 -1.7782e+000 | 38 -0.02522 -2.3112e+001 | 39 -0.02171  6.3405e+001
 40 -0.02385  7.9635e+001 | 41 -0.01451  6.3960e+001 | 42 -0.01863 -4.2234e+001
 43 -0.01655  2.6595e+001 | 44 -0.01419  6.8707e+001 | 45 -0.00602  4.0893e+001
 46 -0.00481  6.5861e+001 | 47 -0.00270  4.1513e+001 | 48  0.00254  3.4899e+001
 49  0.00070  5.1553e+001 | 50  0.00217  1.3729e+001 | 51  0.00737  5.2454e+001
 52  0.01552  5.4722e+001 | 53  0.02440  5.1739e+001 | 54  0.02691  5.9170e+001
 55  0.02406  2.8168e+001 | 56  0.02846  8.1046e+000 | 57 -0.00840 -5.7644e+001
 58 -0.03805  3.5584e+001 | 59 -0.05037  5.9948e+001 | 60 -0.03059 -2.7397e+001
 61 -0.23831  3.4034e+001 | 62 -0.00742  2.6865e+001 | 63 -0.02535  4.9824e+001
 64 -0.01592  4.1334e+001 | 65 -0.00880  3.6223e+001 | 66 -0.03308  1.7674e+001
 67 -0.05732 -4.9021e-001 | 68 -0.08565 -4.0688e+001 | 69 -0.02921 -5.0090e+001
 70 -0.08903  1.7202e+001 | 71  0.00653  5.7459e+000 | 72  0.01163 -6.2231e+001
 73  0.03633 -3.4518e+001 | 74  0.04511  3.2607e+001 | 75  0.03015  2.4464e+001
 76  0.01566  2.3445e+001 | 77  0.03037  5.6684e+001 | 78  0.02776  2.2331e+001
 79  0.03355  1.8890e+000 | 80  0.02677  4.7972e+001 | 81  0.02202  7.3699e+001
 82  0.00382 -1.7676e+000 | 83  0.01245  7.9661e+000 | 84  0.03542  4.1938e+001
 85  0.02738 -2.8738e+001 | 86  0.01877  6.6678e+000 | 87  0.02019  3.3851e+001
 88  0.00306 -1.8554e+001 | 89 -0.00929 -1.6956e+000 | 90 -0.01660  2.2597e+001
 91 -0.03203 -1.0249e+001 | 92 -0.01652 -9.9907e+000 | 93 -0.01117 -1.0833e+001
 94 -0.00625  8.1649e-001 | 95 -0.00734 -1.8873e+001 | 96  0.00766 -5.3895e+001
 97  0.00978 -2.5685e+001 | 98  0.01074 -1.4861e+001 | 99  0.01646 -4.6212e+001
100  0.03078 -5.4682e+001 |101 -0.00756 -5.8134e-001 |102  0.00343 -1.9774e+001
103  0.01218 -6.7962e+001 |104 -0.06756  1.5701e+001 |105  0.03230 -8.3810e+000
106  0.07340 -7.3073e+000 |107  0.09997 -6.3275e+000 |108  0.10745 -5.7871e+000
109  0.49291  2.6497e+002 |110  0.01255 -8.4675e+000 |111  0.03861 -7.5719e+000
112  0.02987 -7.6569e+000 |113  0.03908 -7.0621e+000 |114  0.03031 -7.1097e+000
115  0.03209 -6.6597e+000 |116  0.03381 -6.1002e+000 |117  0.03631 -5.3445e+000
118  0.06371 -1.9849e+000 |119  0.09732  5.1537e+000 |120  0.11425  1.3020e+001
121  0.19165  7.2983e+001 |122  0.02111 -1.5233e+000 |123  0.04113  4.1681e+000
124 -0.00226  3.9447e+000 |125 -0.07303 -4.5910e+000 |126 -0.10067 -6.2164e+000
127 -0.06587 -2.4922e+000 |128  0.16419  2.3012e+002 |129 -0.02488  8.1197e+000
130 -0.05803  3.6273e+000 |131 -0.11855 -3.1554e+000 |132 -0.20947 -9.6361e+000
133 -0.14477 -4.1746e+000 |134 -0.13134 -1.2432e+000 |135  0.16841  2.5072e+002
136  0.09074  7.1422e+001 |137 -0.00379  1.7529e+001 |138  0.15571  2.3446e+002
139  0.10247  1.0641e+002 |140  0.13895  2.4799e+002 |141 -0.16690 -2.6678e+000
142  0.06523  9.7766e+001 |143  0.06187  1.0831e+002 |144 -0.16667 -4.5298e+000
145 -0.06369  2.3376e+001 |146 -0.08045 -3.3284e-001 |147  0.07575  1.6515e+002
148 -0.50497 -1.1644e+001 |149  0.08068  8.0595e+001 |150 -0.06633  1.3334e+001
151 -0.04114 -5.0353e+000 |152 -0.03509 -8.2836e+000 |153  0.04329  2.9784e+001
154 -0.22424  1.0005e+001 |155  0.07702 -7.9884e+001 |156  0.05831 -6.7674e+001
157 -0.05507 -1.4851e+001 |158  0.12510 -1.3588e+002 |159 -0.20738 -1.5318e+001
160  0.03556 -7.4774e+001 |161 -0.04827 -1.9936e+001 |162  0.01426 -5.2412e+001
163 -0.01115 -4.4521e+001 |164  0.00289 -6.5005e+001 |165 -0.02298 -6.4802e+001
166  0.04851 -1.6851e+002 |167 -0.11797 -2.1863e+001 |168 -0.00254 -7.3570e+001
169 -0.29385 -7.4276e+000 |170 -0.00579 -3.6612e+001 |171  0.01590 -3.3132e+001
172  0.19968 -2.8956e+002 |173 -0.04965 -2.3933e+001 |174 -0.22729 -1.2189e+001
175 -0.64106  2.2045e+000 |176 -0.58389  8.7374e+000 |
176 variables; iteration 130; function evaluation 173; phase 5
Function value  1.4116496e+003; maximum gradient component mag  2.1696e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.99781 -4.1050e+001 |  2  1.62530  2.0786e+001 |  3  0.93926  1.3925e+001
  4  1.53216  4.9907e+000 |  5  0.82143 -4.3658e+000 |  6  0.30971  5.6000e+002
  7  0.31156 -1.0950e+002 |  8  0.17780  1.5831e+002 |  9  0.25607  2.1478e+001
 10 -0.02076  2.8890e+001 | 11 -1.00100 -1.0083e-001 | 12 -0.15714 -7.1042e-001
 13 -1.11238 -5.3511e+000 | 14 -1.25215 -2.1711e-001 | 15 -0.62629  4.0583e+001
 16 -0.99692  1.4535e-001 | 17  0.36406  2.1696e+003 | 18 -0.02534  1.4031e+001
 19 -0.06343  2.5277e+001 | 20 -0.04726  5.1618e+001 | 21 -0.05425  1.2752e+001
 22 -0.03263  6.8016e+001 | 23 -0.05511 -4.9507e+001 | 24 -0.05479  3.7692e+001
 25 -0.05395  1.0824e+001 | 26 -0.04017 -6.7660e+001 | 27 -0.00567 -4.4484e+001
 28  0.01353 -9.1363e+001 | 29  0.02655  2.6329e+001 | 30  0.01292 -8.6976e+001
 31  0.01347 -8.5461e+001 | 32  0.01843  2.3606e+001 | 33  0.00600  3.8775e+001
 34  0.01316  4.9308e+001 | 35  0.00405 -3.4114e+000 | 36 -0.01969 -3.7280e+001
 37 -0.02131  2.0865e+000 | 38 -0.02519 -2.4428e+001 | 39 -0.02176  5.6729e+001
 40 -0.02345  9.7295e+001 | 41 -0.01528  2.1167e+001 | 42 -0.01788 -8.3521e+000
 43 -0.01664  2.1974e+001 | 44 -0.01412  6.5699e+001 | 45 -0.00626  2.3236e+001
 46 -0.00419  9.1155e+001 | 47 -0.00366 -1.1761e+001 | 48  0.00282  4.2204e+001
 49  0.00017  1.7093e+001 | 50  0.00284  3.9168e+001 | 51  0.00698  2.8509e+001
 52  0.01504  2.2942e+001 | 53  0.02496  7.0118e+001 | 54  0.02641  2.6444e+001
 55  0.02406  2.4876e+001 | 56  0.02853  9.8154e+000 | 57 -0.00861 -5.0880e+001
 58 -0.03808  2.7450e+001 | 59 -0.05035  5.4029e+001 | 60 -0.03095 -5.6530e+001
 61 -0.23646  9.4641e+001 | 62 -0.00823  1.3905e+001 | 63 -0.02538  6.6244e+001
 64 -0.01715  2.1945e+001 | 65 -0.01071  1.6027e+000 | 66 -0.03426  2.4953e+001
 67 -0.05795  2.9189e+001 | 68 -0.08637 -5.5596e+000 | 69 -0.03054 -3.6520e+001
 70 -0.08983  4.7789e+001 | 71  0.00477 -5.1818e+000 | 72  0.00976 -7.1354e+001
 73  0.03456 -3.1989e+001 | 74  0.04301  1.3253e+001 | 75  0.02853  1.9816e+001
 76  0.01444  3.8674e+001 | 77  0.02923  6.9646e+001 | 78  0.02652  2.6860e+001
 79  0.03214  1.2598e+000 | 80  0.02485  3.0585e+001 | 81  0.01968  3.8939e+001
 82  0.00177 -1.8481e+001 | 83  0.01064  1.1770e+000 | 84  0.03368  3.7960e+001
 85  0.02596 -1.7283e+001 | 86  0.01676 -8.8013e+000 | 87  0.01834  1.9503e+001
 88  0.00150 -1.5990e+001 | 89 -0.01074  8.6440e+000 | 90 -0.01788  3.3770e+001
 91 -0.03362 -6.6972e+000 | 92 -0.01801  4.0030e+000 | 93 -0.01334 -3.2200e+001
 94 -0.00761  1.6873e+001 | 95 -0.00927 -2.9968e+001 | 96  0.00586 -5.5693e+001
 97  0.00864  2.4887e+000 | 98  0.00931 -4.3199e+000 | 99  0.01507 -2.8597e+001
100  0.02928 -4.5639e+001 |101 -0.00902  4.4347e+000 |102  0.00178 -2.3315e+001
103  0.01063 -7.0783e+001 |104 -0.06866  3.1023e+001 |105  0.05194 -7.5081e+000
106  0.04856 -7.5330e+000 |107  0.03402 -7.7987e+000 |108  0.00738 -8.3143e+000
109  0.50040  1.8802e+002 |110  0.03612 -7.5264e+000 |111  0.02581 -7.6845e+000
112  0.02613 -7.5551e+000 |113  0.02696 -7.3803e+000 |114  0.04285 -6.6318e+000
115  0.03228 -6.7573e+000 |116  0.03500 -6.3217e+000 |117  0.04029 -5.6347e+000
118  0.05483 -4.0944e+000 |119  0.09684  1.5870e+000 |120  0.11783  7.9948e+000
121  0.19501  5.1545e+001 |122  0.02754 -2.5977e+000 |123  0.02271 -1.6636e+000
124 -0.01038 -6.7487e-001 |125 -0.06867 -5.1283e+000 |126 -0.09237 -6.2479e+000
127 -0.06178 -3.6014e+000 |128  0.16617  1.6765e+002 |129 -0.02654  4.1343e+000
130 -0.06892 -4.0868e-001 |131 -0.11159 -3.0828e+000 |132 -0.18516 -8.3426e+000
133 -0.13748 -3.6114e+000 |134 -0.11296  1.8437e+000 |135  0.17135  2.1698e+002
136  0.09459  6.6149e+001 |137 -0.00171  1.5525e+001 |138  0.15854  1.9136e+002
139  0.10597  8.5195e+001 |140  0.14255  2.1211e+002 |141 -0.16789 -3.2157e+000
142  0.06831  7.7248e+001 |143  0.06495  8.9703e+001 |144 -0.16389 -4.7023e+000
145 -0.06511  1.5818e+001 |146 -0.07548 -2.5908e+000 |147  0.07892  1.2517e+002
148 -0.47744 -1.1423e+001 |149  0.08435  5.5411e+001 |150 -0.06768  6.2533e+000
151 -0.03687 -3.6873e+000 |152 -0.03129 -3.3659e+000 |153  0.04653  3.1195e+001
154 -0.23330  6.5160e+000 |155  0.08037 -6.1600e+001 |156  0.06135 -6.3157e+001
157 -0.05135 -1.3635e+001 |158  0.12814 -1.3468e+002 |159 -0.19075 -1.5100e+001
160  0.03855 -7.2442e+001 |161 -0.04507 -1.8175e+001 |162  0.01722 -4.3207e+001
163 -0.00710 -2.5408e+001 |164  0.00594 -4.9874e+001 |165 -0.01998 -5.8119e+001
166  0.05171 -1.4635e+002 |167 -0.11576 -2.0498e+001 |168  0.00081 -6.4511e+001
169 -0.33107 -9.4859e+000 |170 -0.00281 -3.5694e+001 |171  0.01877 -3.3287e+001
172  0.20299 -2.9433e+002 |173 -0.04504 -2.4661e+001 |174 -0.21353 -1.1556e+001
175 -0.64570  8.0098e-002 |176 -0.59358  5.7955e+000 |
176 variables; iteration 140; function evaluation 192; phase 5
Function value  1.4092533e+003; maximum gradient component mag  1.9805e+003
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.99534 -2.1986e+001 |  2  1.62345  2.1640e+001 |  3  0.90971  4.6365e+000
  4  1.51649  2.8139e+000 |  5  0.81610 -5.1553e+000 |  6  0.31352  6.1222e+002
  7  0.31108 -8.3378e+001 |  8  0.17300  1.4396e+002 |  9  0.25683  1.1620e+001
 10 -0.02042  2.0992e+001 | 11 -0.99907  9.7446e-002 | 12 -0.15243  1.8666e+000
 13 -1.05172 -2.6260e+000 | 14 -1.25637  1.7118e+000 | 15 -0.63319  3.2612e+001
 16 -0.97856  9.0082e-001 | 17  0.36398  1.9805e+003 | 18 -0.02615  1.7940e+001
 19 -0.06423  2.2002e+001 | 20 -0.04825  4.7631e+001 | 21 -0.05560  7.2653e+000
 22 -0.03494  4.0435e+001 | 23 -0.05623 -4.1162e+001 | 24 -0.05626  1.1645e+001
 25 -0.05463  2.2901e+001 | 26 -0.04084 -4.6092e+001 | 27 -0.00683 -4.2979e+001
 28  0.01272 -7.3970e+001 | 29  0.02488  2.4901e+000 | 30  0.01223 -6.9642e+001
 31  0.01264 -8.3191e+001 | 32  0.01752  1.6659e+001 | 33  0.00511  2.9823e+001
 34  0.01239  4.6900e+001 | 35  0.00358  9.5870e+000 | 36 -0.01949 -1.7742e+001
 37 -0.02163 -5.4545e+000 | 38 -0.02473  4.8414e+000 | 39 -0.02264  2.2082e+001
 40 -0.02442  5.4164e+001 | 41 -0.01593 -5.6737e+000 | 42 -0.01792 -1.5393e+000
 43 -0.01725 -2.1866e+000 | 44 -0.01455  4.8074e+001 | 45 -0.00611  3.3233e+001
 46 -0.00497  5.4343e+001 | 47 -0.00331  6.5333e+000 | 48  0.00271  3.6180e+001
 49 -0.00021 -2.2941e+000 | 50  0.00259  2.6564e+001 | 51  0.00636 -1.5704e+000
 52  0.01462  1.4733e+000 | 53  0.02449  4.3818e+001 | 54  0.02591  2.5570e+000
 55  0.02366  1.5119e+001 | 56  0.02820  1.0764e+001 | 57 -0.00880 -4.3369e+001
 58 -0.03904 -8.9749e-001 | 59 -0.05147  1.2751e+001 | 60 -0.03112 -4.8502e+001
 61 -0.23922  2.2370e+002 | 62 -0.00521 -2.1179e+000 | 63 -0.02193  6.6054e+001
 64 -0.01347  3.2297e+001 | 65 -0.00741  1.8558e+001 | 66 -0.03129  3.0883e+001
 67 -0.05486  2.9272e+001 | 68 -0.08358  8.5729e+000 | 69 -0.02770 -1.9672e+000
 70 -0.08732  4.3502e+001 | 71  0.00741  5.0089e+000 | 72  0.01247 -5.2416e+001
 73  0.03659 -3.6101e+001 | 74  0.04479 -8.0318e+000 | 75  0.03113  2.5539e+001
 76  0.01695  4.4185e+001 | 77  0.03171  6.6510e+001 | 78  0.02966  4.4402e+001
 79  0.03513  5.1801e+000 | 80  0.02681  2.4461e+000 | 81  0.02167  1.6236e+001
 82  0.00408 -1.6554e+001 | 83  0.01267 -1.3813e+001 | 84  0.03549  8.1809e+000
 85  0.02928  2.3738e+001 | 86  0.01909 -9.1800e+000 | 87  0.02084  9.0924e+000
 88  0.00406 -1.4550e+001 | 89 -0.00802  2.4563e+001 | 90 -0.01529  2.3687e+001
 91 -0.03115 -2.3268e+000 | 92 -0.01613 -8.2497e+000 | 93 -0.01079 -1.9697e+001
 94 -0.00539  7.1572e+000 | 95 -0.00659 -1.6727e+001 | 96  0.00850 -4.0932e+001
 97  0.01082 -3.6258e+000 | 98  0.01203  1.4304e+001 | 99  0.01777  1.9345e+000
100  0.03181 -2.7613e+001 |101 -0.00661 -3.0713e+000 |102  0.00462 -1.0714e+001
103  0.01386 -4.3638e+001 |104 -0.06596  2.0651e+001 |105 -0.07088 -1.8394e+001
106 -0.00914 -1.7391e+001 |107  0.06244 -1.5846e+001 |108  0.12453 -1.3860e+001
109  0.50002  1.5106e+002 |110  0.08670 -1.4796e+001 |111  0.04224 -1.6004e+001
112  0.05850 -1.5362e+001 |113  0.03816 -1.5834e+001 |114  0.06891 -1.4437e+001
115  0.04127 -1.5276e+001 |116  0.03256 -1.5326e+001 |117  0.04149 -1.4548e+001
118  0.05660 -1.3091e+001 |119  0.08782 -9.2133e+000 |120  0.11434 -3.0443e+000
121  0.19018  3.3108e+001 |122  0.01781 -1.2768e+001 |123  0.00722 -1.2625e+001
124 -0.01599 -1.1172e+001 |125 -0.04936 -1.2463e+001 |126 -0.06758 -1.3174e+001
127 -0.07304 -1.4086e+001 |128  0.16099  1.1971e+002 |129 -0.02842 -6.1286e+000
130 -0.07106 -9.3933e+000 |131 -0.13389 -1.3803e+001 |132 -0.16558 -1.5255e+001
133 -0.12926 -1.0657e+001 |134 -0.11397 -6.4354e+000 |135  0.16852  2.1229e+002
136  0.09381  6.4723e+001 |137 -0.00736  4.4400e+000 |138  0.15601  1.7230e+002
139  0.10387  7.2399e+001 |140  0.14011  1.8039e+002 |141 -0.19003 -1.4132e+001
142  0.06573  5.4148e+001 |143  0.06231  6.3662e+001 |144 -0.17291 -1.4669e+001
145 -0.07615 -2.8727e+000 |146 -0.07835 -1.5234e+001 |147  0.07624  7.7445e+001
148 -0.39572 -1.8189e+001 |149  0.08263  4.4904e+001 |150 -0.07949 -1.2395e+001
151 -0.03765 -9.7564e+000 |152 -0.03313 -4.4687e+000 |153  0.04398  3.3339e+001
154 -0.25119 -5.4185e+000 |155  0.07794 -3.4024e+001 |156  0.05879 -4.9717e+001
157 -0.05288 -2.0307e+001 |158  0.12488 -1.4500e+002 |159 -0.14392 -2.2939e+001
160  0.03565 -5.8364e+001 |161 -0.04780 -2.3696e+001 |162  0.01445 -4.0584e+001
163 -0.00925 -1.7413e+001 |164  0.00325 -4.0718e+001 |165 -0.02242 -5.3291e+001
166  0.04922 -1.0093e+002 |167 -0.11829 -2.5107e+001 |168 -0.00139 -4.3530e+001
169 -0.36310 -1.7724e+001 |170 -0.00570 -3.9924e+001 |171  0.01563 -4.1240e+001
172  0.20035 -2.5816e+002 |173 -0.04470 -3.0992e+001 |174 -0.25069 -1.9864e+001
175 -0.64163  1.7963e+000 |176 -0.59691  4.6913e+000 |
176 variables; iteration 150; function evaluation 212; phase 5
Function value  1.4069507e+003; maximum gradient component mag  5.2136e+002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient
  1  0.99480 -1.7009e+001 |  2  1.62471  1.2064e+001 |  3  0.89731  2.3790e-001
  4  1.50912  8.0417e-001 |  5  0.81399 -1.6953e+000 |  6  0.31430  3.0090e+002
  7  0.31083 -2.4617e+001 |  8  0.16713  1.2547e+002 |  9  0.25621  1.4158e+001
 10 -0.02098  3.8508e+000 | 11 -0.99873  1.2123e-001 | 12 -0.15944  1.5465e+000
 13 -1.01742 -9.4998e-001 | 14 -1.33393 -3.6854e-003 | 15 -0.64440  2.3643e+001
 16 -0.95886  1.4966e+000 | 17  0.36390  5.2136e+002 | 18 -0.02679  2.4858e+001
 19 -0.06485  1.2564e+001 | 20 -0.04969 -5.7691e+000 | 21 -0.05599 -1.2453e+000
 22 -0.03651  3.1479e+000 | 23 -0.05762 -5.9292e+001 | 24 -0.05786 -2.0692e+001
 25 -0.05496  3.2544e+001 | 26 -0.04126 -1.3206e+001 | 27 -0.00782 -2.5561e+001
 28  0.01202 -4.0000e+001 | 29  0.02343 -7.2964e+000 | 30  0.01187 -5.7363e+001
 31  0.01253 -5.8763e+001 | 32  0.01690  1.6515e+001 | 33  0.00435  2.3808e+000
 34  0.01184  3.5869e+001 | 35  0.00318  4.6394e+000 | 36 -0.01927 -7.2744e-001
 37 -0.02234 -3.6832e+001 | 38 -0.02414  3.5667e+001 | 39 -0.02270  2.5075e+001
 40 -0.02512  2.2288e+001 | 41 -0.01643 -2.3482e+001 | 42 -0.01791  1.0960e+001
 43 -0.01709  9.5830e+000 | 44 -0.01550  1.3371e+001 | 45 -0.00621  3.8527e+001
 46 -0.00530  4.3197e+001 | 47 -0.00288  3.1037e+001 | 48  0.00246  2.8545e+001
 49 -0.00050 -1.1312e+001 | 50  0.00279  4.2557e+001 | 51  0.00602 -1.2515e+001
 52  0.01439  8.3026e-001 | 53  0.02416  3.5578e+001 | 54  0.02583  5.0138e+000
 55  0.02358  1.5159e+001 | 56  0.02801  3.6903e+000 | 57 -0.00791 -2.2496e+000
 58 -0.03993 -6.2163e+000 | 59 -0.05250 -1.2822e+001 | 60 -0.03094 -3.0139e+001
